epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,34.2381,0.96669,3.61641,1.16897,0.00503,0.41621,0.1041,0.07046,0.55674,3.52822,0.9124,7.5e-05,7.5e-05,7.5e-05
2,68.021,0.89735,3.22637,1.01898,0.02,0.95,0.38942,0.28309,0.69459,3.23552,0.88398,0.000159282,0.000159282,0.000159282
3,104.166,1.02967,2.87031,1.0827,0.01615,1,0.3796,0.28012,0.7359,3.18901,0.87615,0.0002401,0.0002401,0.0002401
4,137.875,1.00737,2.68675,1.07212,0.01334,1,0.37072,0.29199,0.7007,3.12441,0.87822,0.000317452,0.000317452,0.000317452
5,174.615,0.969,2.40934,1.06837,0.01277,1,0.47165,0.37232,0.73435,3.08243,0.90872,0.00039134,0.00039134,0.00039134
6,208.341,0.96858,2.13717,1.07978,0.01284,1,0.47684,0.38622,0.68866,2.99494,0.89302,0.000461763,0.000461763,0.000461763
7,245.212,1.01898,1.93608,1.1329,0.01323,1,0.53186,0.4052,0.78506,2.97307,0.94391,0.00052872,0.00052872,0.00052872
8,279.915,1.01283,1.74056,1.12192,0.53722,0.24975,0.5659,0.44773,0.78861,2.88786,0.93708,0.000592213,0.000592213,0.000592213
9,315.675,0.96593,1.60914,1.12084,0.92118,0.27235,0.64112,0.52172,0.78201,2.70208,0.93729,0.00065224,0.00065224,0.00065224
10,349.634,0.92099,1.43344,1.0969,0.6944,0.38547,0.71083,0.55117,0.79484,2.55222,0.95496,0.000708803,0.000708803,0.000708803
11,386.679,0.92166,1.37809,1.06513,0.6608,0.50404,0.73117,0.55826,0.86771,2.40733,0.96267,0.0007619,0.0007619,0.0007619
12,421.257,0.93505,1.31322,1.08613,0.74736,0.61615,0.73637,0.53285,0.78761,2.52886,0.93775,0.000811533,0.000811533,0.000811533
13,457.271,0.87403,1.23727,1.05814,0.77105,0.53588,0.71623,0.56811,0.75612,2.44571,0.93693,0.0008577,0.0008577,0.0008577
14,491.974,0.90408,1.28634,1.05784,0.7804,0.70374,0.83393,0.67816,0.76796,2.04073,0.96726,0.000900402,0.000900402,0.000900402
15,528.358,0.90439,1.25145,1.06761,0.79404,0.68782,0.79153,0.64014,0.69968,1.91982,0.92797,0.0009035,0.0009035,0.0009035
16,565.198,0.91494,1.18042,1.07328,0.81608,0.90579,0.91557,0.7639,0.7671,1.38362,0.96338,0.00087875,0.00087875,0.00087875
17,599.889,0.90696,1.11453,1.07773,0.82841,0.7818,0.89687,0.74602,0.7105,1.47693,0.95238,0.000854,0.000854,0.000854
18,634.557,0.8957,1.1266,1.06804,0.9226,0.85781,0.96148,0.81085,0.65686,1.22515,0.92445,0.00082925,0.00082925,0.00082925
19,672.468,0.82202,0.99657,1.01576,0.83231,0.85301,0.94546,0.8097,0.63712,1.34944,0.9039,0.0008045,0.0008045,0.0008045
20,707.934,0.82902,1.04369,1.02638,0.81029,0.86273,0.95067,0.78897,0.72799,1.32453,0.92435,0.00077975,0.00077975,0.00077975
21,741.712,0.85473,1.00364,1.0503,0.73082,0.85585,0.89579,0.74319,0.71635,1.48502,0.92807,0.000755,0.000755,0.000755
22,778.459,0.84154,0.95235,1.03324,0.94838,0.9359,0.97905,0.83574,0.64686,1.09202,0.89897,0.00073025,0.00073025,0.00073025
23,813.27,0.78746,0.91218,1.01824,0.91524,0.95966,0.96552,0.84452,0.61184,1.03092,0.8981,0.0007055,0.0007055,0.0007055
24,850.853,0.78568,0.90065,1.00969,0.87057,0.90249,0.93988,0.79933,0.62996,1.10871,0.94854,0.00068075,0.00068075,0.00068075
25,884.389,0.83028,0.93587,1.03059,0.91252,0.88455,0.94957,0.82179,0.58255,1.0224,0.90512,0.000656,0.000656,0.000656
26,921.514,0.8232,0.86141,1.02574,0.91441,0.94293,0.97945,0.88062,0.57725,0.87775,0.88572,0.00063125,0.00063125,0.00063125
27,957.013,0.83764,0.88137,1.04849,0.95542,0.99,0.98587,0.88191,0.54337,0.84418,0.8829,0.0006065,0.0006065,0.0006065
28,995.403,0.79096,0.85879,1.03178,0.83184,0.88423,0.96085,0.86209,0.55556,1.03246,0.88468,0.00058175,0.00058175,0.00058175
29,1030.35,0.74062,0.82723,0.9974,0.89432,0.80949,0.93214,0.82611,0.55989,0.99056,0.89053,0.000557,0.000557,0.000557
30,1066.76,0.75968,0.79509,1.00806,0.94712,0.96433,0.9875,0.86787,0.55659,0.76708,0.87925,0.00053225,0.00053225,0.00053225
31,1103.66,0.74327,0.82,0.99177,0.94791,0.97155,0.97914,0.88674,0.51638,0.7766,0.86856,0.0005075,0.0005075,0.0005075
32,1137.28,0.74904,0.84579,1.01528,0.94121,0.98095,0.97495,0.86976,0.52324,0.81674,0.87156,0.00048275,0.00048275,0.00048275
33,1171.24,0.69825,0.76664,0.97898,0.96859,0.95541,0.97993,0.8827,0.5235,0.80346,0.86774,0.000458,0.000458,0.000458
34,1207.12,0.69304,0.73434,0.96892,0.96356,0.98642,0.98158,0.88541,0.4877,0.72264,0.8631,0.00043325,0.00043325,0.00043325
35,1240.36,0.69782,0.74676,0.98626,0.95996,0.99,0.98106,0.88223,0.51844,0.70119,0.86258,0.0004085,0.0004085,0.0004085
36,1278,0.72238,0.74777,1.00363,0.96617,0.98648,0.97397,0.87273,0.51487,0.69691,0.86327,0.00038375,0.00038375,0.00038375
37,1312.22,0.72508,0.73965,1.01262,0.96119,0.99,0.97117,0.86064,0.51305,0.71662,0.87138,0.000359,0.000359,0.000359
38,1348.99,0.71781,0.72783,1.01794,0.95398,0.98697,0.9704,0.87399,0.4948,0.74004,0.86847,0.00033425,0.00033425,0.00033425
39,1383.9,0.70641,0.74334,0.99099,0.96416,0.98557,0.97238,0.87816,0.48256,0.70117,0.86148,0.0003095,0.0003095,0.0003095
40,1421.17,0.70347,0.71866,0.99934,0.96101,0.99,0.96718,0.86655,0.47061,0.68554,0.85815,0.00028475,0.00028475,0.00028475
41,1479.46,0.55835,0.68798,0.91682,0.96666,0.99,0.97016,0.87678,0.47531,0.67749,0.8586,0.00026,0.00026,0.00026
42,1514.97,0.54378,0.65631,0.89158,0.96007,0.98464,0.97287,0.89319,0.48597,0.70748,0.86109,0.00023525,0.00023525,0.00023525
43,1549.85,0.54058,0.65602,0.89764,0.96719,0.98272,0.97729,0.8725,0.52231,0.75054,0.87412,0.0002105,0.0002105,0.0002105
44,1586.76,0.52909,0.65253,0.90883,0.9629,0.98267,0.97465,0.88891,0.47526,0.73526,0.86121,0.00018575,0.00018575,0.00018575
45,1620.04,0.51838,0.65578,0.89246,0.96556,0.98134,0.97074,0.89508,0.45803,0.71337,0.85684,0.000161,0.000161,0.000161
46,1656.06,0.52199,0.64666,0.89059,0.9663,0.98081,0.97058,0.89336,0.46846,0.69708,0.85593,0.00013625,0.00013625,0.00013625
47,1690.35,0.50478,0.61363,0.8807,0.96802,0.98057,0.97053,0.89145,0.45866,0.67847,0.85296,0.0001115,0.0001115,0.0001115
48,1726.68,0.48755,0.60712,0.86137,0.96897,0.98036,0.97239,0.90098,0.43593,0.6649,0.85011,8.675e-05,8.675e-05,8.675e-05
49,1760.1,0.48884,0.58898,0.88193,0.9689,0.98026,0.97241,0.89299,0.43089,0.66235,0.85012,6.2e-05,6.2e-05,6.2e-05
50,1795.99,0.49524,0.58455,0.87295,0.96936,0.98042,0.97249,0.89905,0.43032,0.6573,0.84937,3.725e-05,3.725e-05,3.725e-05
